{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}
{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

{0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 5, 6: 6, 7: 3, 8: 7, 9: 8, 10: 9, 11: 3, 12: 10, 13: 5, 14: 6, 15: 3, 16: 11, 17: 12, 18: 13, 19: 14, 20: 15, 21: 16, 22: 17, 23: 14, 24: 18, 25: 19, 26: 20, 27: 14, 28: 21, 29: 19, 30: 20, 31: 14, 32: 22, 33: 23, 34: 24, 35: 25, 36: 26, 37: 27, 38: 28, 39: 27, 40: 29, 41: 30, 42: 31, 43: 30, 44: 32, 45: 27, 46: 32, 47: 27, 48: 33, 49: 34, 50: 35, 51: 36, 52: 37, 53: 38, 54: 39, 55: 39, 56: 40, 57: 41, 58: 42, 59: 42, 60: 43, 61: 43, 62: 42, 63: 42}

